/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.73

('left', 'red', 'right', None)
 -- forward : -4.95
 -- right : -0.13
 -- None : 0.47
 -- left : -20.27

('right', 'red', None, None)
 -- forward : -7.88
 -- right : 2.43
 -- None : 1.26
 -- left : -5.48

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.76
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.90
 -- right : 0.00
 -- None : 1.79
 -- left : -5.21

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -4.54

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.90
 -- right : 1.00
 -- None : 0.90
 -- left : -7.77

('forward', 'green', 'left', 'left')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : -15.26

('left', 'green', 'right', None)
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : -14.83

('forward', 'green', 'left', None)
 -- forward : 0.22
 -- right : 0.80
 -- None : 0.73
 -- left : 0.53

('left', 'green', None, 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('left', 'red', 'left', None)
 -- forward : -7.71
 -- right : 0.50
 -- None : 1.62
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.81
 -- None : 1.60
 -- left : -29.73

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -20.46
 -- right : -9.51
 -- None : 2.02
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.01
 -- right : -0.02
 -- None : -4.37
 -- left : 0.84

('left', 'green', 'left', None)
 -- forward : 0.37
 -- right : 0.13
 -- None : 0.22
 -- left : 0.89

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.14
 -- left : -8.30

('right', 'red', 'right', None)
 -- forward : -5.49
 -- right : 0.00
 -- None : 0.00
 -- left : -20.04

('left', 'red', None, None)
 -- forward : -9.01
 -- right : 0.87
 -- None : 1.75
 -- left : -17.65

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.08

('left', 'red', None, 'forward')
 -- forward : -19.92
 -- right : -14.99
 -- None : 1.00
 -- left : -20.25

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.49
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.78

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.25
 -- None : 0.00
 -- left : -9.99

('forward', 'red', None, None)
 -- forward : -8.39
 -- right : 0.71
 -- None : 2.16
 -- left : -8.48

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.62
 -- right : 0.55
 -- None : 0.00
 -- left : 0.20

('right', 'green', None, None)
 -- forward : 0.80
 -- right : 1.61
 -- None : 0.00
 -- left : 0.42

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.67
 -- right : 0.04
 -- None : 0.00
 -- left : 2.11

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : -10.38

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -4.64

