/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : -1.57
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -10.53
 -- right : 1.60
 -- None : 2.16
 -- left : -14.99

('forward', 'green', None, None)
 -- forward : 1.87
 -- right : 0.94
 -- None : -4.97
 -- left : 0.53

('left', 'red', 'right', 'left')
 -- forward : -5.00
 -- right : 0.20
 -- None : 0.74
 -- left : -12.11

('right', 'green', 'right', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : -2.65
 -- left : -13.19

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.22
 -- right : 0.22
 -- None : 0.57
 -- left : 1.56

('left', 'red', None, 'forward')
 -- forward : -39.48
 -- right : -18.07
 -- None : 1.58
 -- left : -39.49

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.47
 -- right : 0.35
 -- None : 0.01
 -- left : 0.29

('left', 'green', 'forward', None)
 -- forward : 0.38
 -- right : 0.85
 -- None : -4.63
 -- left : -19.66

('left', 'red', None, 'left')
 -- forward : -12.75
 -- right : 0.62
 -- None : 2.04
 -- left : -10.94

('forward', 'green', 'right', None)
 -- forward : 1.05
 -- right : 0.70
 -- None : -3.86
 -- left : -13.06

('left', 'red', 'left', 'forward')
 -- forward : -26.56
 -- right : -13.27
 -- None : 2.34
 -- left : -33.33

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.47
 -- left : -20.27

('left', 'green', 'right', None)
 -- forward : 0.59
 -- right : 0.33
 -- None : -3.71
 -- left : -13.52

('left', 'green', 'left', 'forward')
 -- forward : 0.41
 -- right : 0.79
 -- None : 0.50
 -- left : 1.47

('right', 'red', 'left', 'forward')
 -- forward : -30.37
 -- right : -15.08
 -- None : 1.78
 -- left : -20.23

('forward', 'red', 'right', 'left')
 -- forward : -2.71
 -- right : 0.55
 -- None : 0.73
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -25.92
 -- right : -6.15
 -- None : 0.32
 -- left : -20.36

('left', 'green', 'right', 'right')
 -- forward : 0.86
 -- right : 0.49
 -- None : -1.50
 -- left : -6.17

('left', 'green', None, 'forward')
 -- forward : 0.39
 -- right : 0.74
 -- None : -4.99
 -- left : 2.26

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -5.85

('right', 'green', 'forward', 'left')
 -- forward : 0.56
 -- right : 1.92
 -- None : -2.66
 -- left : -10.04

('right', 'green', 'left', None)
 -- forward : 1.18
 -- right : 1.81
 -- None : 0.51
 -- left : 0.25

('forward', 'red', 'right', None)
 -- forward : -9.32
 -- right : 0.90
 -- None : 1.52
 -- left : -26.22

('left', 'red', 'right', None)
 -- forward : -14.25
 -- right : 0.20
 -- None : 1.12
 -- left : -39.32

('forward', 'green', None, 'left')
 -- forward : 1.46
 -- right : 0.91
 -- None : -4.44
 -- left : 0.68

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : -1.26
 -- left : -13.17

('forward', 'green', None, 'right')
 -- forward : 1.92
 -- right : 0.47
 -- None : -4.92
 -- left : 0.32

('right', 'green', 'forward', None)
 -- forward : 0.93
 -- right : 1.52
 -- None : -4.08
 -- left : -19.56

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.55
 -- right : 0.73
 -- None : -4.08
 -- left : 1.58

('right', 'red', None, 'forward')
 -- forward : -39.38
 -- right : -19.19
 -- None : 1.74
 -- left : -39.21

('right', 'green', 'left', 'left')
 -- forward : 0.77
 -- right : 1.52
 -- None : 0.00
 -- left : 0.68

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : -9.99

('forward', 'red', None, 'forward')
 -- forward : -37.79
 -- right : -19.32
 -- None : 1.86
 -- left : -39.66

('right', 'red', 'left', 'right')
 -- forward : -6.23
 -- right : 0.82
 -- None : 1.14
 -- left : -14.55

('forward', 'red', 'forward', 'forward')
 -- forward : -20.70
 -- right : -10.05
 -- None : 1.91
 -- left : -36.22

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.43
 -- left : -5.10

('right', 'red', 'right', None)
 -- forward : -9.08
 -- right : 1.05
 -- None : 1.33
 -- left : -35.48

('left', 'green', 'forward', 'right')
 -- forward : 0.20
 -- right : -0.00
 -- None : 0.00
 -- left : -6.03

('forward', 'red', 'forward', 'left')
 -- forward : -6.14
 -- right : 0.33
 -- None : 1.56
 -- left : -11.72

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : -2.50
 -- left : -6.09

('left', 'green', None, 'left')
 -- forward : 0.80
 -- right : -0.07
 -- None : -5.09
 -- left : 1.56

('forward', 'red', None, 'right')
 -- forward : -8.64
 -- right : 0.88
 -- None : 1.87
 -- left : -20.73

('right', 'red', 'forward', None)
 -- forward : -12.62
